선박용도(,사건명,위도,경도
어선,어선 선명무 운항저해사건,37.104166669999998,126.680000000000007
어선,어선 남양호 기타사건,37.106666670000003,126.614999999999995
어선,어선 위성5호 기관손상사건,37.154166670000002,126.606944400000003
어선,어선 덕성1호 침수사건,37.186666670000001,126.650000000000006
어선,어선 재웅5호 침수사건,37.110833329999998,126.653055600000002
어선,어선 구사호 기관손상사건,37.026944440000001,126.448611099999994
어선,어선 준호 기관손상사건,37.335277779999998,126.619166699999994
어선,어선 남양호 기관손상사건,37.220555560000001,126.546388899999997
어선,어선 등대호 기관손상사건,37.033333329999998,126.711111099999997
어선,예인선 덕정3호 등 2척 침수사건,37.457500000000003,126.601666699999996
어선,무등록선 명성7호 운항저해사건,37.115833330000001,126.676666699999998
어선,무등록선 선명무 기관손상사건,37.329722220000001,126.270833300000007
어선,모터보트 찬규호 기관손상사건,37.350000000000001,126.416666699999993
어선,무등록선 선명무 기타사건,37.441388889999999,126.590277799999996
어선,무등록선 선명무 좌초사건,37.126666669999999,126.298888899999994
어선,어선 광명호 침수사건,37.186666670000001,126.652500000000003
어선,어선 덕성3호 기관손상사건,37.101666670000000,126.618888900000002
어선,어선 계원호 침몰사건,37.116388890000003,126.677777800000001
어선,어선 신성5호 침수사건,37.049999999999997,126.716666700000005
어선,어선 토박2호 좌초사건,37.203611109999997,126.624722199999994
어선,무등록선 선명무 기타사건,37.331111110000002,126.658611100000002
어선,어선 광산2호 전복사건,37.116388890000003,126.677777800000001
어선,어선 그린호 침수사건,37.116666670000001,126.679722200000000
어선,어선 풍어호 운항저해사건,37.098611110000000,126.586666699999995
어선,어선 해운호 기관손상사건,37.057777780000002,126.704166700000002
어선,어선 황금호 기관손상사건,37.180555560000002,126.385555600000004
어선,어선 우주호 침수사건,37.316666669999996,126.400000000000006
어선,어선 바다호 좌초사건,37.116944439999997,126.676666699999998
어선,어선 민성호 운항저해사건,37.286666670000002,126.443055599999994
어선,어선 바다호 운항저해사건,37.133333329999999,126.551111100000000
어선,어선 목향호 침몰사건,37.184722219999998,126.532222200000007
어선,어선 대명호 침수사건,37.504166669999996,126.325555600000001
어선,어선 유성호 침수사건,37.026388890000000,126.579999999999998
어선,어선 덕성호 좌초사건,37.088333329999998,126.618888900000002
어선,어선 우주호 기관손상사건,37.316666669999996,126.442499999999995
어선,낚시어선 만복호 기관손상사건,37.008055560000003,126.730833300000000
어선,어선 홍풍1호 운항저해사건,37.020555559999998,126.639444400000002
어선,어선 별망호 기관손상사건,37.229999999999997,126.407499999999999
어선,어선 오성호 기관손상사건,37.233333330000001,126.500000000000000
어선,어선 정도호 운항저해사건,37.501944440000003,126.445277800000000
어선,어선 제2부광호 선원실종사건,37.436944439999998,126.313611100000003
어선,어선 돌고래호 기관손상사건,37.338611110000002,126.660555599999995
어선,어선 멤버스호 기관손상사건,37.241666670000001,126.509722199999999
어선,어선 태영호 추진축계손상사건,37.000000000000000,126.650000000000006
어선,어선 태영호 운항저해사건,37.053888890000003,126.415277799999998
어선,어선 태영호 기관손상사건,37.036388889999998,126.580833299999995
어선,어선 별망호 기관손상사건,37.216666670000002,126.416666699999993
어선,어선 별망호 기관손상사건,37.240555559999997,126.493055600000005
어선,어선 동백3호 부유물감김사건,37.149999999999999,126.516666700000002
어선,어선 동백3호 기관손상사건,37.128611110000001,126.509444400000007
어선,어선 경승호 기관손상사건,37.124444439999998,126.553611099999998
어선,어선 스피드호 부유물감김사건,37.331944440000001,126.529444400000003
어선,어선 길창호 좌초사건,37.433333330000004,126.366666699999996
어선,어선 상진호 운항저해사건,37.266666669999999,126.514166700000004
어선,어선 부흥1호 전복사건,37.189444440000003,126.646388900000005
어선,어선 상진호 기관손상사건,37.217777779999999,126.469166700000002
어선,어선 유선호 안전저해사건,37.399999999999999,126.583333300000007
어선,"낚시어선 낚시공원호, 고무보트 선명무 충돌사건",37.037222219999997,126.561944400000002
어선,어선 일출호 기관손상사건,37.454722220000001,126.356388899999999
어선,어선 덕성1호 전복사건,37.033055560000001,126.744722199999998
어선,어선 조원호 전복사건,37.323055560000000,126.655833299999998
어선,어선 건지2호 기관손상사건,37.234166670000000,126.393888899999993
어선,어선 대산호 기관손상사건,37.016111109999997,126.441666699999999
어선,어선 선상2호 화재사건,37.326388889999997,126.655000000000001
어선,어선 대영5호 기관손상사건,37.143888889999999,126.639722199999994
어선,어선 일광호 부유물감김사건,37.361111110000003,126.528333300000000
어선,어선 한포호 침수사건,37.340000000000003,126.688333299999996
어선,어선 제1은하호 화재사건,37.283333329999998,126.566666699999999
어선,어선 행승호 전복사건,37.030277779999999,126.598333299999993
어선,어선 순연호 기관손상사건,37.054444439999997,126.587500000000006
어선,어선 정성2호 기관손상사건,37.338888890000000,126.599999999999994
어선,어선 진영호 해양오염사건,37.043888889999998,126.551388900000006
어선,어선 경기호 화재사건,37.439999999999998,126.386388900000000
어선,양식장관리선 화성영어조합법인1호 침몰사건,37.115833330000001,126.677222200000003
어선,어선 진성호 운항저해사건,36.983333330000001,126.284722200000004
어선,어선 동성호 기관손상사건,37.113055559999999,126.632222200000001
어선,어선 영복1호 기관손상사건,37.278611110000000,126.437500000000000
어선,어선 영복1호 운항저해사건,37.287222219999997,126.446666699999994
어선,어선 장산호 침몰사건,37.358611109999998,126.431944400000006
어선,어선 현진호 부유물감김사건,37.002777780000002,126.690277800000004
어선,어선 대성호 좌초사건,37.185000000000002,126.647499999999994
어선,낚시어선 우리2호 전복사건,37.064444440000003,126.474166699999998
어선,낚시어선 해승5호 추진축계손상사건,37.216666670000002,126.391388899999995
어선,어선 제임스본1호 화재사건,37.410555559999999,126.418611100000007
어선,양식장관리선 가든2호 기관손상사건,37.157777780000004,126.588055600000004
어선,낚시어선 혜경호 기관손상사건,37.000555560000002,126.691111100000001
어선,어선 제2지정호 운항저해사건,37.316666669999996,126.549999999999997
어선,어선 해성호 부유물감김사건,37.011388889999999,126.678611099999998
어선,어선 선상호 침수사건,37.346388890000000,126.686944400000002
어선,어선 병기호 전복사건,37.045833330000001,126.534722200000004
어선,어선 실로암호 화재사건,37.383333329999999,126.344722200000007
어선,어선 대성호 부유물감김사건,37.341944439999999,126.226666699999996
어선,어선 태진수산호 부유물감김사건,37.118055560000002,126.593333299999998
어선,"어선 일광호, 어선 항구2호 충돌사건",37.081111110000002,126.365833300000006
어선,어선 제부호 추진축계손상사건,37.049999999999997,126.633333300000004
어선,어선 명신호 침수사건,37.343888890000002,126.645833300000007
어선,어선 성원호 기관손상사건,37.216666670000002,126.450000000000003
어선,어선 일광호 부유물감김사건,37.337222220000001,126.453333299999997
어선,"예인선 76해동호의 피예인부선 대원105호, 어선 인광호 충돌사건",37.434444440000000,126.593333299999998
어선,어선 일광호 침수사건,37.466944439999999,126.320833300000004
어선,어선 지평선호 기관손상사건,37.328055560000003,126.533055599999997
어선,어선 장구섬호 추진축계손상사건,37.141111109999997,126.098333299999993
어선,어선 장구섬호 기관손상사건,37.000000000000000,126.283333299999995
어선,낚시어선 순풍호 기관손상사건,37.325555559999998,126.271111099999999
어선,낚시어선 강산호 기관손상사건,37.319444439999998,126.609444400000001
어선,어선 치로곤파스호 부유물감김사건,37.286111110000000,126.516944400000000
어선,어선 동신호 기관손상사건,37.009444440000003,126.633611099999996
어선,낚시어선 김선장좌대호 기관손상사건,37.048888890000001,126.558055600000003
어선,낚시어선 강산호 기관손상사건,37.336388890000002,126.637222199999997
어선,어선 마이웨이호 부유물감김사건,37.175277780000002,126.606111100000007
어선,어선 새벽호 기관손상사건,37.323055560000000,126.655833299999998
어선,어선 일광호 좌초사건,37.456111110000002,126.414722200000000
어선,낚시어선 뉴대신호 좌초사건,37.250555560000002,126.499166700000004
어선,낚시어선 뉴대신호 기관손상사건,37.310277780000000,126.250555599999998
어선,어선 대양호 운항저해사건,37.062500000000000,126.728611099999995
어선,양식장관리선 청송호 침수사건,37.151111110000002,126.600555600000007
어선,어선 자연2호 전복사건,37.189722220000000,126.646111099999999
어선,어선 은수호 운항저해사건,37.424999999999997,126.538611099999997
어선,낚시어선 청룡5호 기관손상사건,36.990555559999997,126.745000000000005
어선,낚시어선 해성호 기관손상사건,37.158055560000001,126.578888899999995
어선,어선 누리호 추진축계손상사건,37.483333330000001,126.316666699999999
어선,낚시어선 용성호 좌초사건,37.039999999999999,126.451944400000002
어선,낚시어선 럭키2호 기관손상사건,37.053611109999999,126.641388899999995
어선,낚시어선 용성호 기관손상사건,37.075000000000003,126.061111100000005
어선,어선 수경2호 기관손상사건,37.329166669999999,126.530277799999993
어선,낚시어선 창해호 좌초사건,37.358055559999997,126.502777800000004
어선,어선 창해호 부유물감김사건,37.305555560000002,126.227222200000000
어선,낚시어선 동호 좌초사건,37.266666669999999,126.516666700000002
어선,"어선 유동호, 어선 유동2호 침몰사건",37.478055560000001,126.359722199999993
어선,어선 하나호 기관손상사건,37.430833329999999,126.556944400000006
어선,어선 강남호 침수사건,37.001666669999999,126.453888899999995
어선,어선 고흥호 전복사건,37.003888889999999,126.453888899999995
어선,어선 수진호 기관손상사건,37.237222220000000,126.425555599999996
어선,어선 대운1호 추진축계손상사건,37.477499999999999,126.345555599999997
어선,어선 새마을2호 기관손상사건,37.083888889999997,126.483611100000005
어선,어선 새마을2호 기관손상사건,37.028333330000002,126.436111100000005
어선,낚시어선 민지호 추진축계손상사건,36.984444439999997,126.755555599999994
어선,낚시어선 인일3호 부유물감김사건,37.372500000000002,126.325000000000003
어선,어선 옹진3호 기관손상사건,37.183333330000004,126.250000000000000
어선,양식장관리선 석천5호 전복사건,37.111388890000001,126.675277800000003
어선,어선 석천5호 화재사건,37.111388890000001,126.674444399999999
어선,어선 삼성호 조타장치손상사건,37.399999999999999,126.549999999999997
어선,어선 평안1호 조타장치손상사건,37.343611109999998,126.666944400000006
어선,양식장관리선 제일호 화재사건,37.180000000000000,126.629999999999995
어선,어선 순풍호 기관손상사건,37.030000000000001,126.696944400000007
어선,어선 일광호 부유물감김사건,37.288888890000003,126.525000000000006
어선,기타선 삼양티2호 등 3척 충돌사건,37.188333329999999,126.651111099999994
어선,낚시어선 대원2호 부유물감김사건,36.988333330000003,126.759444400000007
어선,어선 동원호 기관손상사건,37.219999999999999,126.472777800000003
어선,어선 대성호 침몰사건,37.015277779999998,126.460277800000000
어선,어선 행운2호 기관손상사건,37.324166669999997,126.269166700000000
어선,어선 대풍호 안전저해사건,37.185277780000000,126.498333299999999
어선,어선 봉민호 기관손상사건,37.033333329999998,126.416666699999993
어선,어선 파라호 기관손상사건,37.016666669999999,126.683333300000001
어선,어선 정오호 부유물감김사건,37.283333329999998,126.516666700000002
어선,낚시어선 태양호 추진축계손상사건,37.137777780000000,126.559444400000004
어선,어선 혜진호 침수사건,37.252777780000002,126.493055600000005
어선,어선 돌섬호 추진축계손상사건,37.316666669999996,126.366666699999996
어선,어선 덕양2호 좌초사건,37.040833329999998,126.423055599999998
어선,어선 대진호 기관손상사건,37.001111109999997,126.705833299999995
어선,어선 서해8호 기관손상사건,37.326111109999999,126.602222200000000
어선,낚시어선 동일호 좌초사건,37.015555560000003,126.741944399999994
어선,낚시어선 황해호 기관손상사건,37.409722219999999,126.282222200000007
어선,어선 어대호 부유물감김사건,37.122777780000000,126.638611100000006
어선,어선 풍년7호 기관손상사건,37.045000000000002,126.452222199999994
어선,어선 금성호 부유물감김사건,37.118888890000001,126.614722200000003
어선,어선 남영호 부유물감김사건,37.066666669999996,126.349999999999994
어선,낚시어선 대명호 추진축계손상사건,37.011111110000002,126.725833300000005
어선,어선 국화1호 침수사건,37.060555559999997,126.559444400000004
어선,어선 세종2호 기관손상사건,37.200000000000003,126.366666699999996
어선,어선 어성호 부유물감김사건,37.091944439999999,126.615277800000001
어선,어선 제부도영어조합법인6호 부유물감김사건,37.160277780000001,126.593055600000000
어선,어선 대성호 전복사건,37.197222220000000,126.537499999999994
어선,어선 대양1호 기관손상사건,37.165833329999998,126.597499999999997
어선,어선 연화호 기관손상사건,37.325833330000002,126.523055600000006
어선,어선 주안호 부유물감김사건,37.025833329999998,126.452222199999994
어선,어선 주안호 부유물감김사건,37.039999999999999,126.441666699999999
어선,어선 부영호 좌초사건,37.177222219999997,126.244444400000006
어선,어선 길영호 부유물감김사건,37.316666669999996,126.333333300000007
어선,어장관리선 태운2호 전복사건,37.488611110000001,126.598611099999999
어선,기타선 삼양티2호 등 3척 충돌사건,37.188333329999999,126.651111099999994
어선,어선 송림호 침몰사건,37.499444439999998,126.454444400000000
어선,"낚시어선 섬사랑호, 고무보트 선명무 충돌사건",37.055277779999997,126.453333299999997
어선,어선 행운2호 조타장치손상사건,37.387777780000000,126.573055600000004
어선,어선 동진호 안전저해사건,37.399999999999999,126.333333300000007
어선,양식장관리선 순풍호 침수사건,37.116666670000001,126.566666699999999
어선,양식관리선 제부도영어조합법인1호 안전저해사건,37.143333329999997,126.619166699999994
어선,양식장관리선 제부도영어조합법인1호 침수사건,37.154444439999999,126.592777799999993
어선,낚시어선 동성2호 추진축계손상사건,37.042777780000002,126.454166700000002
어선,어선 상광호 기관손상사건,37.170277779999999,126.608055600000000
어선,양식장관리선 제부도영어조합법인1호 침수사건,37.176111110000001,126.614999999999995
어선,양식장관리선 돌고래호 침수사건,37.136111110000002,126.604722199999998
어선,어선 대영호 조타장치손상사건,37.110277779999997,126.553888900000004
어선,어선 만성3호 전복사건,37.374444439999998,126.436944400000002
어선,어선 예진호 기관손상사건,37.222222219999999,126.496388899999999
어선,어선 성덕호 안전저해사건,37.366666670000001,126.266666700000002
어선,어선 유한호 조타장치손상사건,37.104999999999997,126.554722200000000
어선,어선 민해호 부유물감김사건,37.450000000000003,126.349999999999994
어선,어선 바다호 기관손상사건,37.417777780000002,126.172499999999999
어선,어선 해양호 침수사건,37.179722220000002,126.616944399999994
어선,낚시어선 해양호 기관손상사건,37.116111109999999,126.564444399999999
어선,어선 제부도영어조합법인3호 기관손상사건,37.181388890000001,126.637777799999995
어선,어선 제2태민호 조타장치손상사건,37.126388890000001,126.371666700000006
어선,어선 서해로2호 기관손상사건,37.163055559999997,126.617777799999999
어선,낚시어선 승재호 기관손상사건,37.368333329999999,126.362499999999997
어선,어선 제2007장원호 운항저해사건,37.368888890000001,126.359166700000003
어선,어선 제2007장원호 부유물감김사건,37.366111109999999,126.348888900000006
어선,"예인선 케이-1호의 피예인부선 현대미포8001호, 어선 해영3호 등 2척 충돌사건",37.471388890000000,126.346944399999998
어선,어장관리선 승진호 추진축계손상사건,37.171666670000000,126.605555600000002
어선,어선 101페리호 침수사건,37.116944439999997,126.678333300000006
어선,낚시어선 101페리호 기관손상사건,37.076666670000002,126.566944399999997
어선,어선 성운호 기관손상사건,37.039444439999997,126.635000000000005
어선,어선 복성호 안전저해사건,37.057499999999997,126.336944399999993
어선,어선 기성호 기관손상사건,37.379722219999998,126.491111099999998
어선,어선 광일호 조타장치손상사건,37.108888890000003,126.109166700000003
어선,어선 광일호 부유물감김사건,37.500000000000000,126.116666699999996
어선,"어선 삼화호, 레저보트 루돌프호 충돌사건",37.079444440000003,126.554166699999996
어선,낚시어선 거양호 기관손상사건,37.289722220000002,126.408333299999995
어선,낚시어선 제2라이즈호 추진축계손상사건,37.316666669999996,126.400000000000006
어선,낚시어선 제2라이즈호 부유물감김사건,37.350000000000001,126.433333300000001
어선,낚시어선 제2라이즈호 기관손상사건,37.233333330000001,126.349999999999994
어선,어선 대인8호 좌초사건,37.378333329999997,126.446111099999996
어선,낚시어선 경영호 추진축계손상사건,37.240555559999997,126.491666699999996
어선,어선 평화호 침몰사건,37.115000000000002,126.676111100000000
어선,어선 청룡호 추진축계손상사건,37.090277780000001,126.475277800000001
어선,낚시어선 피쉬헌터호 부유물감김사건,37.288333330000000,126.388333299999999
어선,낚시어선 선명호 기관손상사건,36.991666670000001,126.721388899999994
어선,어선 현진호 화재사건,37.492222220000002,126.626666700000001
어선,어선 제부도영어조합법인1호 기관손상사건,37.154166670000002,126.593611100000004
어선,낚시어선 금정2호 조타장치손상사건,37.129444440000000,126.549166700000001
어선,낚시어선 대영호 운항저해사건,37.142499999999998,126.559166700000006
어선,낚시어선 해성호 기관손상사건,37.383333329999999,126.450000000000003
