선박용도(,사건명,위도,경도
어선,어선 제2옹진호 기관손상사건,37.283333329999998,126.525833300000002
어선,어선 제2옹진호 부유물감김사건,37.237499999999997,126.491666699999996
어선,낚시어선 서해호 기관손상사건,37.083055559999998,126.081111100000001
어선,낚시어선 서해호 기관손상사건,37.426666670000003,126.566666699999999
어선,어선 금광호 안전저해사건,37.266666669999999,126.266666700000002
어선,낚시어선 돌핀호 추진축계손상사건,36.987499999999997,126.757499999999993
어선,낚시어선 아라2호 추진축계손상사건,37.088333329999998,126.484722199999993
어선,어선 지수호 기관손상사건,37.183333330000004,126.150000000000006
어선,낚시어선 돌핀호 기관손상사건,37.005000000000003,126.651666700000007
어선,어선 대성호 선원부상사건,37.333333330000002,126.507222200000001
어선,어선 진양호 기관손상사건,37.270555559999998,126.121944400000004
어선,낚시어선 제1옹진호 부유물감김사건,37.223611110000000,126.491111099999998
어선,낚시어선 경기남부수협제2호 기관손상사건,37.001944440000003,126.733888899999997
어선,"어선 경성호, 고무보트 에스라인호 충돌사건",37.116388890000003,126.533611100000002
어선,어선 금광호 기관손상사건,37.323611110000002,126.052777800000001
어선,낚시어선 마린보이호 부유물감김사건,37.118888890000001,126.541666699999993
어선,낚시어선 올림푸스호 부유물감김사건,37.217500000000001,126.451666700000004
어선,낚시어선 스카이호 기관손상사건,37.320277779999998,126.420277799999994
어선,어선 107대복호 안전저해사건,37.220833329999998,126.396944399999995
어선,"어선 중원호, 낚시어선 세븐스타호 충돌사건",37.327500000000001,126.373888899999997
어선,어선 한일호 좌초사건,37.000277779999998,126.637500000000003
어선,어선 광덕호 기관손상사건,37.033055560000001,126.684166700000006
어선,어선 금영호 좌초사건,37.216666670000002,126.150000000000006
어선,"낚시어선 한일호, 고무보트 선명무 충돌사건",37.081388889999999,126.532499999999999
어선,어선 제77광진호 해양오염사건,37.409722219999999,126.414166699999996
어선,어선 대성호 해양오염사건,37.049999999999997,126.524166699999995
어선,어선 상록수호 화재사건,37.136666669999997,126.671944400000001
어선,어선 계룡호 침수사건,37.366666670000001,126.233333299999998
어선,어선 화성호 안전저해사건,37.341666670000002,126.416666699999993
어선,"어선 화성호, 부선 동원102호 충돌사건",37.416666669999998,126.577777800000007
어선,낚시어선 바다호 기관손상사건,37.106944439999999,126.617500000000007
어선,"낚시어선 영진호, 콤비보트 선명무 충돌사건",37.029444439999999,126.584722200000002
어선,어선 거성호 기관손상사건,37.125277779999998,126.401111099999994
어선,어선 운수호 안전저해사건,37.405833330000000,126.552777800000001
어선,어선 제1광진호 화재사건,37.411388889999998,126.429166699999996
어선,어선 원주호 안전저해사건,37.266666669999999,126.116666699999996
어선,어선 제153영광호 추진축계손상사건,37.119722220000000,126.375277800000006
어선,"어장관리선 경기남부수협제6호, 모터보트 시크로스호 충돌사건",37.181111110000003,126.622777799999994
어선,어선 명진1호 기관손상사건,37.066944440000000,126.371111099999993
어선,어선 강수호 부유물감김사건,37.154444439999999,126.539444399999994
어선,어선 현덕호 선원부상사건,37.186944439999998,126.306944400000006
어선,어선 제2천광호 선원부상사건,37.333333330000002,126.216666700000005
어선,어선 광진호 기관손상사건,37.436388890000003,126.598333299999993
어선,어선 장성호 좌초사건,37.299999999999997,126.450000000000003
어선,어선 은석5호 침수사건,37.397500000000001,126.740833300000006
어선,어선 제77광진호 기관손상사건,37.413888890000003,126.436111100000005
어선,낚시어선 경기남부수협제3호 기관손상사건,37.135555560000000,126.568611099999998
어선,어선 101강수호 운항저해사건,37.183888889999999,126.541111099999995
어선,낚시어선 스마일호 기관손상사건,37.025833329999998,126.274166699999995
어선,화물선 케이에스 헤르메스호ㆍ어선 우성호 충돌사건,37.089722219999999,126.271944399999995
어선,어선 명진1호 기관손상사건,37.097499999999997,126.599722200000002
어선,어선 만선호 기관손상사건,36.989722219999997,126.742500000000007
어선,어선 원주호 부유물감김사건,37.411111110000000,126.550277800000003
어선,어선 제2원자호 추진축계손상사건,37.257222220000003,126.502222200000006
어선,낚시어선 유성호 조타장치손상사건,37.296111109999998,126.538333300000005
어선,어선 기보호 기관손상사건,37.043055559999999,126.266944400000000
어선,어선 해성호 기관손상사건,37.327500000000001,126.359722199999993
어선,무등록선박 선명무 좌초사건,37.057499999999997,126.536666699999998
어선,어선 영진호 추진축계손상사건,37.039444439999997,126.570555600000006
어선,어선 광명호 기관손상사건,37.038055559999997,126.573055600000004
어선,어선 동원호 좌초사건,37.036944439999999,126.551666699999998
어선,어선 현덕호 침수사건,37.151944440000001,126.377777800000004
어선,어선 현덕2호 기관손상사건,37.270555559999998,126.168055600000002
어선,어선 광진호 기관손상사건,37.415277779999997,126.300833299999994
어선,"도선 무룡1호, 어선 제77광진호 충돌사건",37.415555560000001,126.416666699999993
어선,어선 한종호 부유물감김사건,37.457777780000001,126.349999999999994
어선,어선 영진호 부유물감김사건,37.054444439999997,126.539722200000000
어선,어선 광진호 부유물감김사건,37.425555559999999,126.572777799999997
어선,낚시어선 세븐스타호 추진축계손상사건,37.160277780000001,126.125833299999996
어선,어선 제3만창호 선원부상사건,37.186944439999998,126.649444399999993
어선,"낚시어선 태풍호, 어선 유림호 충돌사건",37.069166670000001,126.331111100000001
어선,"예인선 케이-1호의 피예인부선 현대미포8001호, 어선 해영3호 등 2척 충돌사건",37.471388890000000,126.346944399999998
어선,어선 경기남부수협6호 기관손상사건,37.153888889999998,126.608333299999998
어선,어선 제3대성호 기관손상사건,37.064444440000003,126.577222199999994
어선,낚시어선 경기남부수협제5호 기관손상사건,37.099722219999997,126.444166699999997
어선,어선 광진호 침수사건,37.501944440000003,126.596944399999998
어선,어선 만선호 기관손상사건,37.089166669999997,126.693055599999994
어선,어선 제77광진호 부유물감김사건,37.408055560000001,126.326666700000004
어선,어선 봉영2호 기관손상사건,37.305000000000000,126.085277800000000
어선,어선 제77광진호 해양오염사건,37.406944439999997,126.392499999999998
어선,어선 해성호 기관손상사건,37.058055560000000,126.310555600000001
어선,어선 봉영2호 좌초사건,37.354722219999999,126.501666700000001
어선,낚시어선 벽계수호 기관손상사건,37.031388890000002,126.416944400000006
어선,낚시어선 경기남부수협 제2호 조타장치손상사건,37.078055560000003,126.530555600000000
어선,어선 영진호 화재사건,37.173611110000003,126.386944400000004
어선,어선 장성호 부유물감김사건,37.272222220000003,126.510000000000005
어선,어선 장성호 기관손상사건,37.291666669999998,126.323888900000000
어선,양식장관리선 명진호 침수사건,37.070555560000003,126.593333299999998
어선,어선 어성호 기관손상사건,37.151944440000001,126.460555600000006
어선,어선 대성호 기관손상사건,37.409166669999998,126.505555599999994
어선,어선 서해호 부유물감김사건,37.383333329999999,126.283333299999995
어선,낚시어선 해진22호 침수사건,37.399999999999999,126.583333300000007
어선,"낚시어선 동백호, 낚시어선 자율호 충돌사건",37.106666670000003,126.551666699999998
어선,어선 성춘호 기관손상사건,37.420277779999999,126.563333299999996
어선,낚시어선 자율호 추진축계손상사건,37.105277780000002,126.543333300000000
어선,어선 하나로호 침몰사건,37.117777779999997,126.674999999999997
어선,어선 광양3호 선원부상사건,37.438888890000001,126.335555600000006
어선,낚시어선 해진22호 기관손상사건,37.419444439999999,126.568888900000005
어선,어선 제3천승호 기관손상사건,37.318055559999998,126.115555599999993
어선,어선 동남호 기관손상사건,37.371388889999999,126.483333299999998
어선,"어선 일광호, 어선 항구2호 충돌사건",37.081111110000002,126.365833300000006
어선,어선 구봉호 기관손상사건,37.068888889999997,126.623333299999999
어선,어선 순경7호 화재사건,37.501666669999999,126.459722200000002
어선,"어선 히트호, 어선 제1금강호 충돌사건",37.457777780000001,126.597222200000004
어선,어선 선일호 추진축계손상사건,37.354999999999997,126.683333300000001
어선,낚시어선 예지퀸호 기관손상사건,37.102499999999999,126.595833299999995
어선,어선 중원7호 침몰사건,37.281388890000002,126.060277799999994
어선,어선 보스호 침수사건,37.250000000000000,126.483333299999998
어선,낚시어선 아이리스호 추진축계손상사건,37.127777780000002,126.464444400000005
어선,낚시어선 베스트호 기관손상사건,37.391666669999999,126.525000000000006
어선,어선 707유진호 운항저해사건,37.500000000000000,126.433333300000001
어선,낚시어선 안산1호 안전저해사건,37.333333330000002,126.633333300000004
어선,낚시어선 대부서해호 기관손상사건,37.168888889999998,126.442222200000003
어선,낚시어선 베스트호 기관손상사건,37.149999999999999,126.116666699999996
어선,어선 제103유일호 좌초사건,37.409999999999997,126.545000000000002
어선,어선 코털호 조타장치손상사거,37.333333330000002,126.349999999999994
어선,낚시어선 승진호 안전저해사건,37.072222220000000,126.079166700000002
어선,낚시어선 명륜호 침수사건,37.122500000000002,126.568333300000006
어선,"낚시어선 동백호, 낚시어선 자율호 충돌사건",37.106666670000003,126.551666699999998
어선,"낚시어선 에버그린호, 고무보트 선명무 충돌사건",37.066666669999996,126.549999999999997
어선,낚시어선 저팔계호 기관손상사건,37.072499999999998,126.555000000000007
어선,어선 대흥호 조타장치손상사건,37.149999999999999,126.450000000000003
어선,낚시어선 가마우지호 조타장치손상사건,37.352499999999999,126.506666699999997
어선,낚시어선 올스타호 기관손상사건,37.166666669999998,126.416666699999993
어선,낚시어선 올스타호 추진축계손상사건,37.247777780000000,126.496944400000004
어선,낚시어선 아일랜드호 운항저해사건,37.068333330000002,126.554444399999994
어선,어선 제711세종호 화재사건,37.504444440000000,126.454166700000002
어선,어선 1동백호 화재사건,37.124444439999998,126.502777800000004
어선,어선 경인호 조타장치손상사건,37.316666669999996,126.466666700000005
어선,낚시어선 신흥특호 조타장치손상사건,37.174444440000002,126.609444400000001
어선,"어선 만선호, 부선 111월미호 충돌사건",37.246388889999999,126.496388899999999
어선,어선 제99융진호 기관손상사건,37.136388889999999,126.158055599999997
어선,어선 히트호 추진축계손상사건,37.008333329999999,126.691666699999999
어선,"석유제품운반선 15명진호, 낚시어선 선창1호 충돌사건",37.243055560000002,126.494444400000006
어선,어선 대경호 기관손상사건,37.434166670000003,126.579999999999998
어선,어선 제2002대청호 기관손상사건,37.133333329999999,126.290555600000005
어선,"어선 히트호, 어선 제1금강호 충돌사건",37.457777780000001,126.597222200000004
어선,낚시어선 시크릿호 조타장치손상사건,37.147777779999998,126.533055599999997
어선,낚시어선 제트호 기관손상사건,37.368611110000003,126.473333299999993
어선,낚시어선 파워호 추진축계손상사건,37.466666670000002,126.349999999999994
어선,어선 경천5호 침수사건,37.447777780000003,126.369444400000006
어선,"낚시어선 썬스타호, 모터보트 헌팅호 충돌사건",37.104999999999997,126.333333300000007
어선,낚시어선 보스호 기관손상사건,37.257500000000000,126.086666699999995
어선,낚시어선 썬스타호 기관손상사건,37.201944439999998,126.202500000000001
어선,낚시어선 썬스타호 기관손상사건,37.261388889999999,126.231111100000007
어선,낚시어선 시크릿호 기관손상사건,37.131944439999998,126.412777800000001
어선,어선 경천5호 해양오염사건,37.448055560000000,126.369444400000006
어선,"어선 제7대성호, 부선 동인1호 충돌사건",37.011666669999997,126.448611099999994
어선,어선 대흥호 기관손상사건,37.103888890000000,126.359166700000003
어선,어선 제6문성호 부유물감김사건,37.293333330000003,126.446944400000007
어선,어선 순풍호 기관손상사건,37.016666669999999,126.733333299999998
어선,낚시어선 페라리호 기관손상사건,37.104999999999997,126.135555600000004
어선,낚시어선 킹스타호 기관손상사건,37.316666669999996,126.383333300000004
어선,어선 제101유일호 추진축계손상사건,37.500000000000000,126.349999999999994
어선,낚시어선 아이리스호 부유물감김사건,37.176666670000003,126.445277800000000
어선,"낚시어선 금강7호, 고무보트 선명무 충돌사건",37.144722219999998,126.541666699999993
어선,어선 영석호 기관손상사건,37.200000000000003,126.466666700000005
어선,낚시어선 영석호 기관손상사건,37.146388889999997,126.542777799999996
어선,낚시어선 자율호 추진축계손상사건,37.172499999999999,126.591944400000003
어선,낚시어선 챌린저호 부유물감김사건,37.422222220000002,126.566111100000001
어선,어선 미경3호 기관손상사건,37.146666670000002,126.501666700000001
어선,낚시어선 제우스호 기관손상사건,37.249166670000001,126.235555599999998
어선,낚시어선 베스트2호 기관손상사건,37.316666669999996,126.299999999999997
어선,낚시어선 썬스타호 기관손상사건,37.430555560000002,126.569166699999997
어선,"낚시어선 태풍호, 어선 유림호 충돌사건",37.069166670000001,126.331111100000001
어선,낚시어선 루키나호 조타장치손상사건,37.240277780000000,126.341666700000005
어선,낚시어선 부라보호 기관손상사건,37.114722219999997,126.204444400000000
어선,"어선 제111신건호, 어선 해동호 충돌사건",37.291111110000003,126.437777800000006
어선,어선 용신호 기관손상사건,37.060833330000001,126.354444400000006
어선,어선 삼정호 운항저해사건,37.009722220000000,126.462222199999999
어선,낚시어선 챌린저호 기관손상사건,37.392777780000003,126.523611099999997
어선,어선 제2홍비호 침수사건,37.385555560000000,126.727777799999998
어선,낚시어선 신명호 부유물감김사건,37.145555559999998,126.545833299999998
어선,낚시어선 아이리스호 부유물감김사건,37.110277779999997,126.466944400000003
어선,어선 힐링호 화재사건,37.176944440000000,126.615555599999993
어선,"어선 제111신건호, 어선 해동호 충돌사건",37.291111110000003,126.437777800000006
어선,낚시어선 청마1호 기관손상사건,37.270277780000001,126.346388899999994
어선,"어선 태형호, 어선 윤진호 충돌사건",37.336666670000000,126.660555599999995
어선,낚시어선 동백호 조타장치손상사건,37.079444440000003,126.482777799999994
어선,어선 베테랑호 침수사건,37.456111110000002,126.597777800000003
어선,"어선 태형호, 어선 윤진호 충돌사건",37.336666670000000,126.660555599999995
어선,낚시어선 시크릿호 기관손상사건,37.426666670000003,126.583333300000007
어선,낚시어선 킹스타2호 기관손상사건,37.306666669999998,126.486388899999994
어선,어선 민성1호 기타사건,37.456388889999999,126.593333299999998
어선,낚시어선 럭키세븐2호 기관손상사건,37.011944440000001,126.714166700000007
어선,어선 파란고래호 전복사건,37.050833330000003,126.525555600000004
어선,낚시어선 금강7호 기관손상사건,37.137777780000000,126.314166700000001
어선,낚시어선 세븐호 기관손상사건,37.269722219999998,126.419722199999995
어선,낚시어선 마이웨이호 기관손상사건,37.250000000000000,126.299999999999997
어선,어선 동광2호 선원사망사건,37.322499999999998,126.051666699999998
어선,어선 형제호 추진축계손상사건,37.350000000000001,126.183333300000001
어선,어선 대경호 선원부상사건,37.236388890000001,126.339444400000005
어선,낚시어선 제우스호 기관손상사건,37.260555560000000,126.268055599999997
어선,어선 행복호 선원사망사건,37.078333330000000,126.484444400000001
어선,"어선 유동호, 어선 유동2호 침몰사건",37.478055560000001,126.359722199999993
어선,낚시어선 마이웨이호 기관손상사건,37.199444440000001,126.457499999999996
어선,낚시어선 신명호 기관손상사건,37.107500000000002,126.506666699999997
어선,어선 해진22호 침수사건,37.400277780000003,126.474166699999998
어선,어선 영창호 기관손상사건,37.063055560000002,126.124444400000002
어선,낚시어선 스마트1호 부유물감김사건,37.321666669999999,126.334166699999997
어선,낚시어선 현주호 부유물감김사건,37.273055560000003,126.393055599999997
어선,어선 광양2호 선원부상사건,37.468333330000000,126.350277800000001
어선,낚시어선 영석호 조타장치손상사건,37.188611109999997,126.181666699999994
어선,어선 7세종호 선원부상사건,37.008888890000001,126.455555599999997
어선,어선 덕길2호 기관손상사건,37.445277779999998,126.579166700000002
어선,어선 88광양호 기관손상사건,37.277777780000001,126.118333300000003
어선,"어선 포리호, 어선 장순호 충돌사건",37.391388890000002,126.736666700000001
어선,"어선 포리호, 어선 장순호 충돌사건",37.391388890000002,126.736666700000001
어선,어선 칠복호 조타장치손상사건,37.299999999999997,126.083333300000007
어선,어선 제7승진호 기관손상사건,37.316666669999996,126.316666699999999
어선,어획물운반선 경남호 침수사건,37.500833329999999,126.452777800000007
어선,어선 행복호 선원실종사건,37.166666669999998,126.433333300000001
어선,기타선 하늘7호 침수사건,37.453055560000003,126.612222200000005
어선,무등록어선 대부호 선원사망사건,37.164722220000002,126.536666699999998
어선,"예인선 유진2호의 피예인부선 삼원301호, 어획물운반선 제108한일호 충돌사건",37.385277780000003,126.516666700000002
어선,어선 제3정훈호 기관손상사건,37.016944440000003,126.208333300000007
어선,어선 광일호 선원실종사건,37.299999999999997,126.371944400000004
어선,어획물운반선 제55광성호 안전저해사건,37.359999999999999,126.061666700000004
어선,어선 제97금양호 화재사건,37.333333330000002,126.183333300000001
어선,어획물운반선 우진호 부유물감김사건,37.366666670000001,126.066666699999999
어선,어선 중원호 좌초사건,37.409999999999997,126.545000000000002
어선,"어선 중원호, 낚시어선 세븐스타호 충돌사건",37.327500000000001,126.373888899999997
어선,어획물운반선 호진15호 기관손상사건,37.316666669999996,126.166666699999993
어선,어획물운반선 제25호진호 기관손상사건,37.316666669999996,126.166666699999993
어선,어선 제98금양호 화재발생,37.455277780000003,126.592777799999993
어선,어선 제303금영호 좌초사건,37.283333329999998,126.299999999999997
