id,left,top,right,bottom
1225,585114.896500000031665,1990586.000299999956042,593114.896500000031665,1979586.000299999956042
1610,633114.896500000031665,1979586.000299999956042,641114.896500000031665,1968586.000299999956042
1822,657114.896500000031665,1759586.000299999956042,665114.896500000031665,1748586.000299999956042
2416,729114.896500000031665,1561586.000299999956042,737114.896500000031665,1550586.000299999956042
2449,737114.896500000031665,1902586.000299999956042,745114.896500000031665,1891586.000299999956042
2568,753114.896500000031665,2001586.000299999956042,761114.896500000031665,1990586.000299999956042
2592,753114.896500000031665,1737586.000299999956042,761114.896500000031665,1726586.000299999956042
2606,753114.896500000031665,1583586.000299999956042,761114.896500000031665,1572586.000299999956042
2612,753114.896500000031665,1517586.000299999956042,761114.896500000031665,1506586.000299999956042
2687,761114.896500000031665,1396586.000299999956042,769114.896500000031665,1385586.000299999956042
2744,769114.896500000031665,1473586.000299999956042,777114.896500000031665,1462586.000299999956042
2792,777114.896500000031665,1649586.000299999956042,785114.896500000031665,1638586.000299999956042
2796,777114.896500000031665,1605586.000299999956042,785114.896500000031665,1594586.000299999956042
2799,777114.896500000031665,1572586.000299999956042,785114.896500000031665,1561586.000299999956042
2807,777114.896500000031665,1484586.000299999956042,785114.896500000031665,1473586.000299999956042
2838,785114.896500000031665,1847586.000299999956042,793114.896500000031665,1836586.000299999956042
2864,785114.896500000031665,1561586.000299999956042,793114.896500000031665,1550586.000299999956042
2897,793114.896500000031665,1902586.000299999956042,801114.896500000031665,1891586.000299999956042
2900,793114.896500000031665,1869586.000299999956042,801114.896500000031665,1858586.000299999956042
2904,793114.896500000031665,1825586.000299999956042,801114.896500000031665,1814586.000299999956042
2919,793114.896500000031665,1660586.000299999956042,801114.896500000031665,1649586.000299999956042
2923,793114.896500000031665,1616586.000299999956042,801114.896500000031665,1605586.000299999956042
2924,793114.896500000031665,1605586.000299999956042,801114.896500000031665,1594586.000299999956042
2969,801114.896500000031665,1814586.000299999956042,809114.896500000031665,1803586.000299999956042
2977,801114.896500000031665,1726586.000299999956042,809114.896500000031665,1715586.000299999956042
2985,801114.896500000031665,1638586.000299999956042,809114.896500000031665,1627586.000299999956042
3035,809114.896500000031665,1792586.000299999956042,817114.896500000031665,1781586.000299999956042
3049,809114.896500000031665,1638586.000299999956042,817114.896500000031665,1627586.000299999956042
3051,809114.896500000031665,1616586.000299999956042,817114.896500000031665,1605586.000299999956042
3052,809114.896500000031665,1605586.000299999956042,817114.896500000031665,1594586.000299999956042
3054,809114.896500000031665,1583586.000299999956042,817114.896500000031665,1572586.000299999956042
3116,817114.896500000031665,1605586.000299999956042,825114.896500000031665,1594586.000299999956042
3122,817114.896500000031665,1539586.000299999956042,825114.896500000031665,1528586.000299999956042
3173,825114.896500000031665,1682586.000299999956042,833114.896500000031665,1671586.000299999956042
3176,825114.896500000031665,1649586.000299999956042,833114.896500000031665,1638586.000299999956042
3177,825114.896500000031665,1638586.000299999956042,833114.896500000031665,1627586.000299999956042
3178,825114.896500000031665,1627586.000299999956042,833114.896500000031665,1616586.000299999956042
3179,825114.896500000031665,1616586.000299999956042,833114.896500000031665,1605586.000299999956042
3185,825114.896500000031665,1550586.000299999956042,833114.896500000031665,1539586.000299999956042
3188,825114.896500000031665,1517586.000299999956042,833114.896500000031665,1506586.000299999956042
3218,833114.896500000031665,1891586.000299999956042,841114.896500000031665,1880586.000299999956042
3222,833114.896500000031665,1847586.000299999956042,841114.896500000031665,1836586.000299999956042
3236,833114.896500000031665,1693586.000299999956042,841114.896500000031665,1682586.000299999956042
3237,833114.896500000031665,1682586.000299999956042,841114.896500000031665,1671586.000299999956042
3238,833114.896500000031665,1671586.000299999956042,841114.896500000031665,1660586.000299999956042
3244,833114.896500000031665,1605586.000299999956042,841114.896500000031665,1594586.000299999956042
3247,833114.896500000031665,1572586.000299999956042,841114.896500000031665,1561586.000299999956042
3279,841114.896500000031665,1924586.000299999956042,849114.896500000031665,1913586.000299999956042
3283,841114.896500000031665,1880586.000299999956042,849114.896500000031665,1869586.000299999956042
3284,841114.896500000031665,1869586.000299999956042,849114.896500000031665,1858586.000299999956042
3288,841114.896500000031665,1825586.000299999956042,849114.896500000031665,1814586.000299999956042
3289,841114.896500000031665,1814586.000299999956042,849114.896500000031665,1803586.000299999956042
3290,841114.896500000031665,1803586.000299999956042,849114.896500000031665,1792586.000299999956042
3293,841114.896500000031665,1770586.000299999956042,849114.896500000031665,1759586.000299999956042
3299,841114.896500000031665,1704586.000299999956042,849114.896500000031665,1693586.000299999956042
3303,841114.896500000031665,1660586.000299999956042,849114.896500000031665,1649586.000299999956042
3304,841114.896500000031665,1649586.000299999956042,849114.896500000031665,1638586.000299999956042
3309,841114.896500000031665,1594586.000299999956042,849114.896500000031665,1583586.000299999956042
3347,849114.896500000031665,1880586.000299999956042,857114.896500000031665,1869586.000299999956042
3348,849114.896500000031665,1869586.000299999956042,857114.896500000031665,1858586.000299999956042
3350,849114.896500000031665,1847586.000299999956042,857114.896500000031665,1836586.000299999956042
3353,849114.896500000031665,1814586.000299999956042,857114.896500000031665,1803586.000299999956042
3354,849114.896500000031665,1803586.000299999956042,857114.896500000031665,1792586.000299999956042
3359,849114.896500000031665,1748586.000299999956042,857114.896500000031665,1737586.000299999956042
3361,849114.896500000031665,1726586.000299999956042,857114.896500000031665,1715586.000299999956042
3364,849114.896500000031665,1693586.000299999956042,857114.896500000031665,1682586.000299999956042
3379,849114.896500000031665,1528586.000299999956042,857114.896500000031665,1517586.000299999956042
3383,849114.896500000031665,1484586.000299999956042,857114.896500000031665,1473586.000299999956042
3410,857114.896500000031665,1891586.000299999956042,865114.896500000031665,1880586.000299999956042
3411,857114.896500000031665,1880586.000299999956042,865114.896500000031665,1869586.000299999956042
3412,857114.896500000031665,1869586.000299999956042,865114.896500000031665,1858586.000299999956042
3413,857114.896500000031665,1858586.000299999956042,865114.896500000031665,1847586.000299999956042
3414,857114.896500000031665,1847586.000299999956042,865114.896500000031665,1836586.000299999956042
3420,857114.896500000031665,1781586.000299999956042,865114.896500000031665,1770586.000299999956042
3422,857114.896500000031665,1759586.000299999956042,865114.896500000031665,1748586.000299999956042
3427,857114.896500000031665,1704586.000299999956042,865114.896500000031665,1693586.000299999956042
3429,857114.896500000031665,1682586.000299999956042,865114.896500000031665,1671586.000299999956042
3436,857114.896500000031665,1605586.000299999956042,865114.896500000031665,1594586.000299999956042
3438,857114.896500000031665,1583586.000299999956042,865114.896500000031665,1572586.000299999956042
3439,857114.896500000031665,1572586.000299999956042,865114.896500000031665,1561586.000299999956042
3447,857114.896500000031665,1484586.000299999956042,865114.896500000031665,1473586.000299999956042
3448,857114.896500000031665,1473586.000299999956042,865114.896500000031665,1462586.000299999956042
3452,857114.896500000031665,1429586.000299999956042,865114.896500000031665,1418586.000299999956042
3475,865114.896500000031665,1880586.000299999956042,873114.896500000031665,1869586.000299999956042
3476,865114.896500000031665,1869586.000299999956042,873114.896500000031665,1858586.000299999956042
3477,865114.896500000031665,1858586.000299999956042,873114.896500000031665,1847586.000299999956042
3481,865114.896500000031665,1814586.000299999956042,873114.896500000031665,1803586.000299999956042
3482,865114.896500000031665,1803586.000299999956042,873114.896500000031665,1792586.000299999956042
3484,865114.896500000031665,1781586.000299999956042,873114.896500000031665,1770586.000299999956042
3493,865114.896500000031665,1682586.000299999956042,873114.896500000031665,1671586.000299999956042
3500,865114.896500000031665,1605586.000299999956042,873114.896500000031665,1594586.000299999956042
3502,865114.896500000031665,1583586.000299999956042,873114.896500000031665,1572586.000299999956042
3503,865114.896500000031665,1572586.000299999956042,873114.896500000031665,1561586.000299999956042
3505,865114.896500000031665,1550586.000299999956042,873114.896500000031665,1539586.000299999956042
3509,865114.896500000031665,1506586.000299999956042,873114.896500000031665,1495586.000299999956042
3510,865114.896500000031665,1495586.000299999956042,873114.896500000031665,1484586.000299999956042
3538,873114.896500000031665,1891586.000299999956042,881114.896500000031665,1880586.000299999956042
3540,873114.896500000031665,1869586.000299999956042,881114.896500000031665,1858586.000299999956042
3541,873114.896500000031665,1858586.000299999956042,881114.896500000031665,1847586.000299999956042
3543,873114.896500000031665,1836586.000299999956042,881114.896500000031665,1825586.000299999956042
3545,873114.896500000031665,1814586.000299999956042,881114.896500000031665,1803586.000299999956042
3547,873114.896500000031665,1792586.000299999956042,881114.896500000031665,1781586.000299999956042
3548,873114.896500000031665,1781586.000299999956042,881114.896500000031665,1770586.000299999956042
3552,873114.896500000031665,1737586.000299999956042,881114.896500000031665,1726586.000299999956042
3556,873114.896500000031665,1693586.000299999956042,881114.896500000031665,1682586.000299999956042
3557,873114.896500000031665,1682586.000299999956042,881114.896500000031665,1671586.000299999956042
3559,873114.896500000031665,1660586.000299999956042,881114.896500000031665,1649586.000299999956042
3560,873114.896500000031665,1649586.000299999956042,881114.896500000031665,1638586.000299999956042
3563,873114.896500000031665,1616586.000299999956042,881114.896500000031665,1605586.000299999956042
3564,873114.896500000031665,1605586.000299999956042,881114.896500000031665,1594586.000299999956042
3566,873114.896500000031665,1583586.000299999956042,881114.896500000031665,1572586.000299999956042
3569,873114.896500000031665,1550586.000299999956042,881114.896500000031665,1539586.000299999956042
3572,873114.896500000031665,1517586.000299999956042,881114.896500000031665,1506586.000299999956042
3573,873114.896500000031665,1506586.000299999956042,881114.896500000031665,1495586.000299999956042
3574,873114.896500000031665,1495586.000299999956042,881114.896500000031665,1484586.000299999956042
3575,873114.896500000031665,1484586.000299999956042,881114.896500000031665,1473586.000299999956042
3577,873114.896500000031665,1462586.000299999956042,881114.896500000031665,1451586.000299999956042
3601,881114.896500000031665,1902586.000299999956042,889114.896500000031665,1891586.000299999956042
3605,881114.896500000031665,1858586.000299999956042,889114.896500000031665,1847586.000299999956042
3607,881114.896500000031665,1836586.000299999956042,889114.896500000031665,1825586.000299999956042
3610,881114.896500000031665,1803586.000299999956042,889114.896500000031665,1792586.000299999956042
3611,881114.896500000031665,1792586.000299999956042,889114.896500000031665,1781586.000299999956042
3615,881114.896500000031665,1748586.000299999956042,889114.896500000031665,1737586.000299999956042
3617,881114.896500000031665,1726586.000299999956042,889114.896500000031665,1715586.000299999956042
3620,881114.896500000031665,1693586.000299999956042,889114.896500000031665,1682586.000299999956042
3622,881114.896500000031665,1671586.000299999956042,889114.896500000031665,1660586.000299999956042
3623,881114.896500000031665,1660586.000299999956042,889114.896500000031665,1649586.000299999956042
3624,881114.896500000031665,1649586.000299999956042,889114.896500000031665,1638586.000299999956042
3625,881114.896500000031665,1638586.000299999956042,889114.896500000031665,1627586.000299999956042
3626,881114.896500000031665,1627586.000299999956042,889114.896500000031665,1616586.000299999956042
3632,881114.896500000031665,1561586.000299999956042,889114.896500000031665,1550586.000299999956042
3635,881114.896500000031665,1528586.000299999956042,889114.896500000031665,1517586.000299999956042
3636,881114.896500000031665,1517586.000299999956042,889114.896500000031665,1506586.000299999956042
3637,881114.896500000031665,1506586.000299999956042,889114.896500000031665,1495586.000299999956042
3638,881114.896500000031665,1495586.000299999956042,889114.896500000031665,1484586.000299999956042
3642,881114.896500000031665,1451586.000299999956042,889114.896500000031665,1440586.000299999956042
3660,889114.896500000031665,1957586.000299999956042,897114.896500000031665,1946586.000299999956042
3665,889114.896500000031665,1902586.000299999956042,897114.896500000031665,1891586.000299999956042
3666,889114.896500000031665,1891586.000299999956042,897114.896500000031665,1880586.000299999956042
3670,889114.896500000031665,1847586.000299999956042,897114.896500000031665,1836586.000299999956042
3671,889114.896500000031665,1836586.000299999956042,897114.896500000031665,1825586.000299999956042
3672,889114.896500000031665,1825586.000299999956042,897114.896500000031665,1814586.000299999956042
3673,889114.896500000031665,1814586.000299999956042,897114.896500000031665,1803586.000299999956042
3677,889114.896500000031665,1770586.000299999956042,897114.896500000031665,1759586.000299999956042
3678,889114.896500000031665,1759586.000299999956042,897114.896500000031665,1748586.000299999956042
3679,889114.896500000031665,1748586.000299999956042,897114.896500000031665,1737586.000299999956042
3680,889114.896500000031665,1737586.000299999956042,897114.896500000031665,1726586.000299999956042
3685,889114.896500000031665,1682586.000299999956042,897114.896500000031665,1671586.000299999956042
3686,889114.896500000031665,1671586.000299999956042,897114.896500000031665,1660586.000299999956042
3687,889114.896500000031665,1660586.000299999956042,897114.896500000031665,1649586.000299999956042
3688,889114.896500000031665,1649586.000299999956042,897114.896500000031665,1638586.000299999956042
3689,889114.896500000031665,1638586.000299999956042,897114.896500000031665,1627586.000299999956042
3690,889114.896500000031665,1627586.000299999956042,897114.896500000031665,1616586.000299999956042
3693,889114.896500000031665,1594586.000299999956042,897114.896500000031665,1583586.000299999956042
3695,889114.896500000031665,1572586.000299999956042,897114.896500000031665,1561586.000299999956042
3697,889114.896500000031665,1550586.000299999956042,897114.896500000031665,1539586.000299999956042
3701,889114.896500000031665,1506586.000299999956042,897114.896500000031665,1495586.000299999956042
3723,897114.896500000031665,1968586.000299999956042,905114.896500000031665,1957586.000299999956042
3725,897114.896500000031665,1946586.000299999956042,905114.896500000031665,1935586.000299999956042
3726,897114.896500000031665,1935586.000299999956042,905114.896500000031665,1924586.000299999956042
3729,897114.896500000031665,1902586.000299999956042,905114.896500000031665,1891586.000299999956042
3734,897114.896500000031665,1847586.000299999956042,905114.896500000031665,1836586.000299999956042
3735,897114.896500000031665,1836586.000299999956042,905114.896500000031665,1825586.000299999956042
3736,897114.896500000031665,1825586.000299999956042,905114.896500000031665,1814586.000299999956042
3737,897114.896500000031665,1814586.000299999956042,905114.896500000031665,1803586.000299999956042
3738,897114.896500000031665,1803586.000299999956042,905114.896500000031665,1792586.000299999956042
3739,897114.896500000031665,1792586.000299999956042,905114.896500000031665,1781586.000299999956042
3740,897114.896500000031665,1781586.000299999956042,905114.896500000031665,1770586.000299999956042
3741,897114.896500000031665,1770586.000299999956042,905114.896500000031665,1759586.000299999956042
3742,897114.896500000031665,1759586.000299999956042,905114.896500000031665,1748586.000299999956042
3743,897114.896500000031665,1748586.000299999956042,905114.896500000031665,1737586.000299999956042
3744,897114.896500000031665,1737586.000299999956042,905114.896500000031665,1726586.000299999956042
3745,897114.896500000031665,1726586.000299999956042,905114.896500000031665,1715586.000299999956042
3751,897114.896500000031665,1660586.000299999956042,905114.896500000031665,1649586.000299999956042
3752,897114.896500000031665,1649586.000299999956042,905114.896500000031665,1638586.000299999956042
3764,897114.896500000031665,1517586.000299999956042,905114.896500000031665,1506586.000299999956042
3765,897114.896500000031665,1506586.000299999956042,905114.896500000031665,1495586.000299999956042
3768,897114.896500000031665,1473586.000299999956042,905114.896500000031665,1462586.000299999956042
3770,897114.896500000031665,1451586.000299999956042,905114.896500000031665,1440586.000299999956042
3790,905114.896500000031665,1935586.000299999956042,913114.896500000031665,1924586.000299999956042
3791,905114.896500000031665,1924586.000299999956042,913114.896500000031665,1913586.000299999956042
3792,905114.896500000031665,1913586.000299999956042,913114.896500000031665,1902586.000299999956042
3793,905114.896500000031665,1902586.000299999956042,913114.896500000031665,1891586.000299999956042
3794,905114.896500000031665,1891586.000299999956042,913114.896500000031665,1880586.000299999956042
3798,905114.896500000031665,1847586.000299999956042,913114.896500000031665,1836586.000299999956042
3799,905114.896500000031665,1836586.000299999956042,913114.896500000031665,1825586.000299999956042
3800,905114.896500000031665,1825586.000299999956042,913114.896500000031665,1814586.000299999956042
3801,905114.896500000031665,1814586.000299999956042,913114.896500000031665,1803586.000299999956042
3802,905114.896500000031665,1803586.000299999956042,913114.896500000031665,1792586.000299999956042
3803,905114.896500000031665,1792586.000299999956042,913114.896500000031665,1781586.000299999956042
3804,905114.896500000031665,1781586.000299999956042,913114.896500000031665,1770586.000299999956042
3805,905114.896500000031665,1770586.000299999956042,913114.896500000031665,1759586.000299999956042
3806,905114.896500000031665,1759586.000299999956042,913114.896500000031665,1748586.000299999956042
3807,905114.896500000031665,1748586.000299999956042,913114.896500000031665,1737586.000299999956042
3808,905114.896500000031665,1737586.000299999956042,913114.896500000031665,1726586.000299999956042
3821,905114.896500000031665,1594586.000299999956042,913114.896500000031665,1583586.000299999956042
3822,905114.896500000031665,1583586.000299999956042,913114.896500000031665,1572586.000299999956042
3828,905114.896500000031665,1517586.000299999956042,913114.896500000031665,1506586.000299999956042
3829,905114.896500000031665,1506586.000299999956042,913114.896500000031665,1495586.000299999956042
3832,905114.896500000031665,1473586.000299999956042,913114.896500000031665,1462586.000299999956042
3833,905114.896500000031665,1462586.000299999956042,913114.896500000031665,1451586.000299999956042
3837,905114.896500000031665,1418586.000299999956042,913114.896500000031665,1407586.000299999956042
3853,913114.896500000031665,1946586.000299999956042,921114.896500000031665,1935586.000299999956042
3854,913114.896500000031665,1935586.000299999956042,921114.896500000031665,1924586.000299999956042
3856,913114.896500000031665,1913586.000299999956042,921114.896500000031665,1902586.000299999956042
3857,913114.896500000031665,1902586.000299999956042,921114.896500000031665,1891586.000299999956042
3867,913114.896500000031665,1792586.000299999956042,921114.896500000031665,1781586.000299999956042
3868,913114.896500000031665,1781586.000299999956042,921114.896500000031665,1770586.000299999956042
3885,913114.896500000031665,1594586.000299999956042,921114.896500000031665,1583586.000299999956042
3886,913114.896500000031665,1583586.000299999956042,921114.896500000031665,1572586.000299999956042
3888,913114.896500000031665,1561586.000299999956042,921114.896500000031665,1550586.000299999956042
3891,913114.896500000031665,1528586.000299999956042,921114.896500000031665,1517586.000299999956042
3892,913114.896500000031665,1517586.000299999956042,921114.896500000031665,1506586.000299999956042
3893,913114.896500000031665,1506586.000299999956042,921114.896500000031665,1495586.000299999956042
3896,913114.896500000031665,1473586.000299999956042,921114.896500000031665,1462586.000299999956042
3897,913114.896500000031665,1462586.000299999956042,921114.896500000031665,1451586.000299999956042
3903,913114.896500000031665,1396586.000299999956042,921114.896500000031665,1385586.000299999956042
3904,913114.896500000031665,1385586.000299999956042,921114.896500000031665,1374586.000299999956042
3918,921114.896500000031665,1935586.000299999956042,929114.896500000031665,1924586.000299999956042
3920,921114.896500000031665,1913586.000299999956042,929114.896500000031665,1902586.000299999956042
3932,921114.896500000031665,1781586.000299999956042,929114.896500000031665,1770586.000299999956042
3948,921114.896500000031665,1605586.000299999956042,929114.896500000031665,1594586.000299999956042
3951,921114.896500000031665,1572586.000299999956042,929114.896500000031665,1561586.000299999956042
3956,921114.896500000031665,1517586.000299999956042,929114.896500000031665,1506586.000299999956042
3959,921114.896500000031665,1484586.000299999956042,929114.896500000031665,1473586.000299999956042
3960,921114.896500000031665,1473586.000299999956042,929114.896500000031665,1462586.000299999956042
3967,921114.896500000031665,1396586.000299999956042,929114.896500000031665,1385586.000299999956042
3982,929114.896500000031665,1935586.000299999956042,937114.896500000031665,1924586.000299999956042
3986,929114.896500000031665,1891586.000299999956042,937114.896500000031665,1880586.000299999956042
3996,929114.896500000031665,1781586.000299999956042,937114.896500000031665,1770586.000299999956042
4011,929114.896500000031665,1616586.000299999956042,937114.896500000031665,1605586.000299999956042
4012,929114.896500000031665,1605586.000299999956042,937114.896500000031665,1594586.000299999956042
4013,929114.896500000031665,1594586.000299999956042,937114.896500000031665,1583586.000299999956042
4014,929114.896500000031665,1583586.000299999956042,937114.896500000031665,1572586.000299999956042
4015,929114.896500000031665,1572586.000299999956042,937114.896500000031665,1561586.000299999956042
4020,929114.896500000031665,1517586.000299999956042,937114.896500000031665,1506586.000299999956042
4023,929114.896500000031665,1484586.000299999956042,937114.896500000031665,1473586.000299999956042
4024,929114.896500000031665,1473586.000299999956042,937114.896500000031665,1462586.000299999956042
4031,929114.896500000031665,1396586.000299999956042,937114.896500000031665,1385586.000299999956042
4050,937114.896500000031665,1891586.000299999956042,945114.896500000031665,1880586.000299999956042
4053,937114.896500000031665,1858586.000299999956042,945114.896500000031665,1847586.000299999956042
4077,937114.896500000031665,1594586.000299999956042,945114.896500000031665,1583586.000299999956042
4078,937114.896500000031665,1583586.000299999956042,945114.896500000031665,1572586.000299999956042
4079,937114.896500000031665,1572586.000299999956042,945114.896500000031665,1561586.000299999956042
4082,937114.896500000031665,1539586.000299999956042,945114.896500000031665,1528586.000299999956042
4083,937114.896500000031665,1528586.000299999956042,945114.896500000031665,1517586.000299999956042
4087,937114.896500000031665,1484586.000299999956042,945114.896500000031665,1473586.000299999956042
4088,937114.896500000031665,1473586.000299999956042,945114.896500000031665,1462586.000299999956042
4094,937114.896500000031665,1407586.000299999956042,945114.896500000031665,1396586.000299999956042
4139,945114.896500000031665,1616586.000299999956042,953114.896500000031665,1605586.000299999956042
4140,945114.896500000031665,1605586.000299999956042,953114.896500000031665,1594586.000299999956042
4148,945114.896500000031665,1517586.000299999956042,953114.896500000031665,1506586.000299999956042
4149,945114.896500000031665,1506586.000299999956042,953114.896500000031665,1495586.000299999956042
4152,945114.896500000031665,1473586.000299999956042,953114.896500000031665,1462586.000299999956042
4160,945114.896500000031665,1385586.000299999956042,953114.896500000031665,1374586.000299999956042
4203,953114.896500000031665,1616586.000299999956042,961114.896500000031665,1605586.000299999956042
4204,953114.896500000031665,1605586.000299999956042,961114.896500000031665,1594586.000299999956042
4210,953114.896500000031665,1539586.000299999956042,961114.896500000031665,1528586.000299999956042
4211,953114.896500000031665,1528586.000299999956042,961114.896500000031665,1517586.000299999956042
4213,953114.896500000031665,1506586.000299999956042,961114.896500000031665,1495586.000299999956042
4257,961114.896500000031665,1726586.000299999956042,969114.896500000031665,1715586.000299999956042
4265,961114.896500000031665,1638586.000299999956042,969114.896500000031665,1627586.000299999956042
4266,961114.896500000031665,1627586.000299999956042,969114.896500000031665,1616586.000299999956042
4267,961114.896500000031665,1616586.000299999956042,969114.896500000031665,1605586.000299999956042
4268,961114.896500000031665,1605586.000299999956042,969114.896500000031665,1594586.000299999956042
4269,961114.896500000031665,1594586.000299999956042,969114.896500000031665,1583586.000299999956042
4277,961114.896500000031665,1506586.000299999956042,969114.896500000031665,1495586.000299999956042
4330,969114.896500000031665,1627586.000299999956042,977114.896500000031665,1616586.000299999956042
4334,969114.896500000031665,1583586.000299999956042,977114.896500000031665,1572586.000299999956042
4336,969114.896500000031665,1561586.000299999956042,977114.896500000031665,1550586.000299999956042
4395,977114.896500000031665,1616586.000299999956042,985114.896500000031665,1605586.000299999956042
4397,977114.896500000031665,1594586.000299999956042,985114.896500000031665,1583586.000299999956042
4399,977114.896500000031665,1572586.000299999956042,985114.896500000031665,1561586.000299999956042
4400,977114.896500000031665,1561586.000299999956042,985114.896500000031665,1550586.000299999956042
4406,977114.896500000031665,1495586.000299999956042,985114.896500000031665,1484586.000299999956042
