선박용도(통계용),사건명,위도,경도
화물선,"어선 제905영진호, 중국어선 선명미상 충돌사건",31.78333333,126.6666667
화물선,화물선 퍼시픽인터그리티 냉동운반선 메이타마루 충돌사건,35.03527778,129.0602778
화물선,화물선 퍼시픽인터그리티 냉동운반선 메이타마루 충돌사건,35.03527778,129.0602778
화물선,냉동냉장선 레이크 오로라호ㆍ냉동냉장선 바실리 폴레쉬척 충돌사건,35.08416667,129.0016667
화물선,냉동냉장선 레이크 오로라호ㆍ냉동냉장선 바실리 폴레쉬척 충돌사건,35.08416667,129.0016667
화물선,산적화물선 글로벌호프 선원실종사건,22.06611111,88.1
화물선,일반화물선 한진3005호ㆍ 예인선 아세아5호의 피예인부선 아세아1001호 충돌사건,35.09805556,129.0694444
화물선,어선 제101형성호ㆍ일반화물선 트레져오션 충돌사건,34.08333333,128.15
화물선,석유제품운반선 광진호 일반화물선 비비씨스칸디나비아 충돌사건,35.07194444,128.8322222
화물선,어선 세계호ㆍ일반화물선 타이 지아 충돌사건,34.24805556,128.2094444
화물선,컨테이너선 포스도쿄호 컨테이너선 동진하이니스호 충돌사건,35.11916667,129.0577778
화물선,컨테이너선 포스도쿄호 컨테이너선 동진하이니스호 충돌사건,35.11916667,129.0577778
화물선,어선 장경호 일반화물선 씨엠파이어 충돌사건,35.0225,129.0588889
화물선,어선 제1구진호 일반화물선 다이완돌핀 충돌사건,35.03527778,129.0602778
화물선,컨테이너선 스카이챌린지호 어선 제207명성호 충돌사건,34.37305556,128.0980556
화물선,석유제품운반선 우림5호 산적화물선 아트로미토스호 충돌사건,35.45055556,129.4625
화물선,컨테이너선 스카이 챌린지 어선 제101성창호 충돌사건,35.03527778,129.0752778
화물선,잠수함 나대용함ㆍ자동차운반선 호그런던 충돌사건,34.91555556,128.8638889
화물선,어선 진흥호 산적화물선 에이치엘하모니 충돌사건,34.26277778,128.1280556
화물선,어선 2한양호 산적화물선 포춘지니어스호 충돌사건,35.45,129.7
화물선,어선 제71금영호 냉동냉장선 자랴 충돌사건,35.01944444,129.0266667
화물선,"시멘트운반선 모닝누리호, 어선 제7해성호 충돌사건",37.43722222,129.3352778
화물선,"어선 5해송호, 산적화물선 프리티 프로스퍼리티 충돌사건",37.52194444,129.5244444
화물선,"일반화물선 디에이치5호, 어선 동일호 충돌사건",36.01111111,129.6572222
화물선,"시멘트운반선 단양호, 어선 청일호 충돌사건",37.25611111,129.4158333
화물선,"시멘트운반선 드래곤썬호, 어선 제33주영호 충돌사건",36.02611111,129.6391667
화물선,"어선 제1성복호, 산적화물선 케이.애스터 충돌사건",36.10527778,129.8586111
화물선,산적화물선 우리스카이호 어선 엘림호 충돌사건,37.43833333,131.2522222
화물선,"어선 제609주영호, 자동차운반선 그랜드퀘스트 충돌사건",36.95472222,129.9730556
화물선,어선 제2020민양호 컨테이너선 트리니다드 트레이더 충돌사건,38.13333333,133.4666667
화물선,일반화물선 에스티 글로리호 일반화물선 킹 시앙 충돌사건,36.01222222,129.4061111
화물선,일반화물선 에스티 글로리호 일반화물선 킹 시앙 충돌사건,36.01222222,129.4061111
화물선,화물선 신영호 기관손상사건,36.355,126.4925
화물선,"어선 한연호, 일반화물선 완푸 충돌사건",36.85916667,125.7294444
화물선,산적화물선 현대당진호. 산적화물선 윤하이호 충돌사건,36.96666667,126.1330556
화물선,일반화물선 제2경영호 좌초사건,34.69916667,128.0230556
화물선,일반화물선 무궁화호 추진축계손상사건,36.33194444,126.5063889
화물선,산물선 제88한양호 화재사건,34.36138889,126.9880556
화물선,산적화물선 현대당진호. 산적화물선 윤하이호 충돌사건,36.96666667,126.1330556
화물선,"일반화물선 케이에스 썬라이즈호, 일반화물선 제니스 글로리호 충돌사건",37.14944444,126.5052778
화물선,"일반화물선 케이에스 썬라이즈호, 일반화물선 제니스 글로리호 충돌사건",37.14944444,126.5052778
화물선,산적화물선 2중앙호 기관손상사건,34.78333333,126.3416667
화물선,화물선 98화랑호 기관손상사건,34.59027778,127.5761111
화물선,화물선 신한훼리2호 안전저해사건,34.41055556,126.9344444
화물선,일반화물선 진성호 화재사건,34.73527778,127.7466667
화물선,화물선 신한훼리2호 침수사건,34.82222222,126.3744444
화물선,자동차운반선 돌핀스 조타장치손상사건,34.70027778,126.2175
화물선,카페리선 경진호 침수사건,34.81805556,128.5177778
화물선,일반화물선 신한훼리2호 좌초사건,35.13638889,126.2005556
화물선,일반화물선 179해진호 좌초사건,34.29694444,127.3980556
화물선,산적화물선 동해호 기관손상사건,34.98166667,126.1975
화물선,일반화물선 제3신라호 해양오염사건,34.48194444,126.9416667
화물선,화물선 부일호 침수사건,34.36027778,126.8944444
화물선,자동차운반선 6동해호 운항저해사건,33.25916667,126.1569444
화물선,화물선 승리호 선원부상사건,34.78972222,128.3886111
화물선,카페리선 그린진도호 기관손상사건,34.78138889,126.4016667
화물선,카페리선 보령3호 좌초사건,36.5975,126.3216667
화물선,화물선 성우피-2호 부유물감김사건,34.35,127.2180556
화물선,자동차운반선 은혜페리1호 좌초사건,34.95,126.2569444
화물선,자동차운반선 은혜페리호 조타장치손상사건,34.93333333,126.3
화물선,폐기물운반선 1하나호 기관손상사건,34.73,127.7416667
화물선,화물 및 카페리선 덕일5호 속구손상사건,33.19666667,126.2655556
화물선,카페리선 은혜페리2호 기관손상사건,34.83333333,126.2
화물선,카페리선 해국페리1호 부유물감김사건,34.24138889,126.6244444
화물선,컨데이너선 에버리거시 해양오염사건,35.0675,128.815
화물선,화물선 스타맥스호 운항저해사건,37.01833333,126.4608333
화물선,카페리선 강승페리호 선원사망사건,35.06861111,128.7908333
화물선,일반화물선 강남호 기관손상사건,37.26666667,126.2375
화물선,"어선 제3홍명호, 산적화물선 그레이트 챌린저호 충돌사건",36.10611111,126.1258333
화물선,화물선 뉴서림호 어선 용운호 충돌사건,34.32166667,126.7516667
화물선,자동차운반선 뉴서림호 부유물감김사건,34.56361111,127.8808333
화물선,자동차운반선 영진페리호 어선 수치호 충돌사건,34.79,126.3213889
화물선,카페리선 영진페리호 기관손상사건,36.67305556,126.1172222
화물선,"어선 대일호, 산적화물선 이제이 오션 충돌사건",36.05666667,126.2002778
화물선,일반화물선 브이갤럭시 해양오염사건,35.51166667,129.3858333
화물선,모래운반선 101유진호.어선 신성호 충돌사건,35.15,126.25
화물선,일반화물선 신한페리호 기관손상사건,37.32333333,126.3888889
화물선,카페리선 신한페리호 기관손상사건,37.08333333,126.2666667
화물선,카페리선 해국페리2호 운항저해사건,34.74833333,126.3133333
화물선,일반화물선 비비엘 침수사건,37.49777778,129.1422222
화물선,냉동냉장선 탕밍호 추진축계손상사건,35.05361111,129.0255556
화물선,일반화물선 No.3 워터비스(No.3 WATER VIS) 화재사건,38.21055556,128.5958333
화물선,폐수운반선 5대보호 해양오염사건,35.5,129.3811111
화물선,카페리선 송림페리호 부유물감김사건,35.57222222,126.2836111
화물선,산적화물선 153백령호 운항저해사건,37.53944444,124.9461111
화물선,산적화물선 장호영호 기관손상사건,34.9425,129.0063889
화물선,컨테이너선 싸왓디 방콕호 선원사망사건,12.58,110.35
화물선,컨테이너운반선 워나우 마스터 선원사망사건,37.44194444,126.605
화물선,"액체화학품산적운반선 한유 프론티어, 중국어선 선명무 충돌사건",37.78333333,122.8666667
화물선,"일반화물선 삼성5호, 어선 제201인성호 충돌사건",35.44722222,125.8944444
화물선,일반화물선 153백령호 좌초사건,37.82944444,124.7169444
화물선,카페리선 항로페리호 어선 대운호 충돌사건,34.70611111,127.4091667
화물선,카페리선 항로페리호 부선 성희3호 충돌사건,34.76805556,126.1294444
화물선,화물선 오리엔탈77 양식장 손상사건,32.40055556,126.4311111
화물선,"여객선 한일골드스텔라호, 모래운반선 제107대양호 충돌사건",33.52388889,126.5394444
화물선,냉동운반선 바론(Ballon) 기관손상사건,35.06333333,129.0797222
화물선,"어선 강영호, 컨테이너운반선 리라범 충돌사건",33.46666667,126.1166667
화물선,"원양어선 소브레멘니크1, 2호 운항저해사건",35.13166667,128.675
화물선,화물선 거영호프호 기관손상사건,35.25,129.55
화물선,케미컬운반선 거영호프호 추진축계손상사건,34.78805556,129.5888889
화물선,화물선 에이와마루3호 폭발사건,33.75,135.1333333
화물선,일반화물선 성우제주호.일반화물선 17쌍용호 충돌사건,33.5225,126.5388889
화물선,벌크선 오션윈 운항저해사건,34.82944444,128.7513889
화물선,어선 2007연흥호.냉동운반선 씽 유에 충돌사건,34.59333333,125.6
화물선,예인선 제305해송호의 피예인부선 용덕8000호.일반화물선 7혜민호 충돌사고,33.52527778,126.5419444
화물선,일반화물선 두산11호.어선 107신성호 충돌사건,33.61666667,126.9666667
화물선,카페리선 골드카페리호 조타장치손상사건,37.33333333,125.2666667
화물선,화물선 장호윈호(JANGHO WIN)·원양어선 이리다(IRIDA) 충돌사건,35.06666667,129.0333333
화물선,카페리선 미래7호 화물차기사부상사건,37.59111111,125.7827778
화물선,일반화물선 아사카호·일반화물선 장호영호 충돌사건,35.20333333,128.5958333
화물선,화물선 제5금진호 어선 제203남해호 충돌사건,33.66666667,126.6166667
화물선,액체화학품산적운반선 한림에이스호 선원사망사건,34.87361111,127.7811111
화물선,철강제운반선 에스엠5 기관손상사건,35.15,130.1333333
화물선,"화물선 13금진호, 어선 안성호 충돌사건",35.57083333,129.5330556
화물선,화물선 13금진호 어선 2016명천호 충돌사건,34.28472222,126.3175
화물선,액체확학품산적운반선 우남글로리호 부두접촉사건,37.01888889,126.3513889
화물선,석유제품운반선 대한7호 · 어선 303오룡호 충돌사건,35.08361111,129.1005556
화물선,화물선 삼진럭키호 어선 제87화평호 충돌사건,33.75083333,126.8827778
화물선,화물선 해양호 조타기 손상사건,35.55027778,129.635
화물선,"폐기물운반선 해양호, 어선 제201대원호 충돌사건",35.7875,129.9841667
화물선,일반화물선 아사카호·일반화물선 장호영호 충돌사건,35.20333333,128.5958333
화물선,폐기물운반선 해양호 선원사망사건,35.48388889,129.3852778
화물선,모래운반선 산수2호 해양오염사건,34.77361111,126.3952778
화물선,모래운반선 산수2호 좌초사건,34.07583333,126.1236111
화물선,화물선 스카이지니 · 차도선 강승페리 충돌사건,35.06527778,128.7902778
화물선,화물선 스카이지니(SKY GINI)호 화재사건,35.17638889,128.5880556
화물선,냉동운반선 레이(REY)호 해양오염사건,35.03972222,129.0411111
화물선,일반화물선 가오신8 해양오염사건,34.74166667,127.8058333
화물선,"예인선 울산103호,산적화물선 동일호 충돌사건",34.785,126.3872222
화물선,일반화물선 삼진럭키3호·어선 성진호의 피예인어선 제503해진호 충돌사건,33.23611111,126.565
화물선,일반화물선 삼진럭키3호 어선 제209창남호 충돌사건,33.23472222,126.5680556
화물선,석유제품운반선 한유코리아호.일반화물선 삼진럭키3호 충돌사건,33.68333333,126.8833333
화물선,일반화물선 카이다 해양오염사건,34.73722222,127.7852778
화물선,"어선 제25일성호, 냉동운반선 스바루 충돌사건",35.85972222,129.7633333
화물선,액화석유가스운반선 제3에스제이가스호.일반화물선 난시2호 충돌사건,34.05166667,126.8352778
화물선,"일반화물선 3진명호, 어선 제15진성호 충돌사건",35.81777778,129.5883333
화물선,화물선 에이와마루5호 · 화물선 빅토리아 트레이더호 충돌사건,35.28333333,129.4
화물선,일반화물선 잔이 기관손상사건,36.90027778,125.6888889
화물선,"어선 제36태극호, 컨테이너운반선 아오티머스크 충돌사건",33.88333333,126.1
화물선,일반화물선 세마1호 해양오염사건,34.79111111,126.3463889
화물선,산물선 사야카호 좌초사건,35.10583333,129.0838889
화물선,"어선 5백성호, 일반화물선 슈호 마루 충돌사건",35.9525,126.4413889
화물선,예인선 도양호의 피예인부선 한강1001호.일반화물선 밍헤 충돌사건,34.87361111,127.7744444
화물선,"일반화물선 제이엔에스3, 예인선 전남912호 충돌사건",34.78083333,126.4208333
화물선,일반화물선 에스케이1호 기관손상사건,33.69333333,126.3066667
화물선,일반화물선 하이유 · 일반화물선 오션스타 충돌,35.0575,129.0238889
화물선,일반화물선 에스엠3호·석유제품운반선 코도쿠마루 충돌사건,33.94166667,130.8616667
화물선,일반화물선 에스케이1호 예인선 현진케이에스5 충돌사건,34.76388889,126.2861111
화물선,일반화물선 원진3호일반화물선 에스케이1호 충돌사건,33.41722222,126.2555556
화물선,일반화물선 온 타임 선원부상사건,36.81666667,126.0333333
화물선,화물선 세주 레드포스(SEJU REDFORCE)호  화물선 진 롱(JIN LONG) 충돌사건,35.08194444,128.9930556
화물선,일반화물선 퍼스트아이 등부표접촉사건,35.07194444,128.8086111
화물선,일반화물선 퍼스트아이호 선원사망사건,35.49,135.33
화물선,컨테이너선 리선 운항저해사건,35.03416667,128.4852778
화물선,화물선 티와이 엔젤(TY ANGEL) 기관손상사건,34.50861111,128.5925
화물선,일반화물선 진안호 운항저해사건,37.43194444,129.1963889
화물선,폐기물운반선 보광토파즈호 기관손상사건,35.45,129.3713889
화물선,모래채취운반선 2대복호 운항저해사건,34.71388889,126.3563889
화물선,일반화물선 토미카호 해양오염사건,36.01222222,129.4133333
화물선,일반화물선 하이유 · 일반화물선 오션스타 충돌,35.0575,129.0238889
화물선,"어선 제205익성호, 일반화물선 오리엔트 브라더 충돌사건",36.6,125.8666667
화물선,"산적화물선 에스 글로리아, 어선 제51동성호 충돌사건",36.05472222,129.4044444
화물선,산적화물선 에스글로리아호 해양오염사건,36.01361111,129.4038889
화물선,일반화물선 광양7호 조타장치손상사건,35.06277778,129.1330556
화물선,일반화물선 에스에스 진 선원부상사건,34.89916667,127.7008333
화물선,산적화물선 에스에스진호 해양오염사건,34.90944444,127.72
화물선,화물선 일현정호 해양오염사건,34.80138889,126.3588889
화물선,"산적화물선 일현정호, 어선 제2008성해호 충돌사건",34.33388889,127.32
화물선,어선 제2천양호 · 화물선 타이롱(TAI RONG) 16호 충돌사건,35.03333333,129.0666667
화물선,모래운반선 1대복호 해양오염사건,34.77333333,126.3963889
화물선,산적화물선 에스피원호 해양오염사건,37.62083333,129.0583333
화물선,일반화물선 민수호 좌초사건,36.77277778,125.9741667
화물선,산적화물선 두산11호 작업원부상사건,34.51944444,127.1405556
화물선,일반화물선 두산11호.예선 제3유진호 충돌사건,33.47416667,126.9291667
화물선,산물선 코호엔젤호 준설부표 접촉사건,34.89666667,127.6158333
화물선,일반화물선 원진3호일반화물선 에스케이1호 충돌사건,33.41722222,126.2555556
화물선,"일반화물선 원진3호, 어획물운반선 오키안(OKEAN) 충돌사건",37.49222222,129.1277778
화물선,산적화물선 원진3호 추진축계손상사건,37.09888889,129.4730556
화물선,화물선 제36대양호 기관손상사건,37.42972222,129.1991667
화물선,일반화물선 일출봉호.어획물운반선 리셩호 충돌사건,34.30388889,126.4816667
화물선,"일반화물선 도준 브레이브호, 어선 만검호 충돌사건",36.075,129.5033333
화물선,일반화물선 인롱 기관손상사건,35.98333333,126.6116667
화물선,액체화학품산적운반선 태경유노호 기관손상사건,35.975,126.4425
화물선,일반화물선 썬 포춘호 해양오염사건,36.01416667,129.4061111
화물선,"액체화학품산적운반선 케이에스 아도니스호, 일반화물선 동명러브호 충돌사건",37.00333333,126.7530556
화물선,산적화물선 성우제주호/일반화물선 금영레드포스호 충돌사건,34.77361111,126.3955556
화물선,화물선 제25금진호 ·낚시어선 부영호 충돌사건,34.81666667,128.9
화물선,일반화물선 25금진호 부두시설 접촉사건,34.83416667,127.7680556
화물선,모래운반선 해신호.어선 제303창남호 충돌사건,33.50166667,126.9316667
화물선,"액체화학품산적운반선 영진호, 어선 연근호 충돌사건",36.17166667,125.8405556
화물선,화물선 에스에이아라온호 기관손상사건,37.55722222,129.1341667
화물선,산적화물선 성우제주호/일반화물선 금영레드포스호 충돌사건,34.77361111,126.3955556
화물선,일반화물선 포스호 해양오염사건,33.41666667,126.2333333
화물선,"일반화물선 대호부산호, 일반화물선 통마오2 충돌사건",37.155,126.4666667
화물선,"산적화물선 티와이 글로리아호, 어선 신왕222 충돌사건",34.73194444,127.7944444
화물선,일반화물선 동명에이스 부유물감김사건,34.22583333,126.6130556
화물선,어선 제153영광호 · 화물선 카쿠요(KAKUYO) 충돌사건,34.37138889,128.3261111
화물선,"일반화물선 파이오니어호, 어선 동덕호 충돌사건",35.81,129.6002778
화물선,일반화물선 에스케이3호어선 제733금강호 충돌사건,33.41583333,126.2569444
화물선,일반화물선 순신86 기관손상사건,35.03333333,129.1166667
화물선,냉동운반선 창순원 기타사건,35.03333333,128.6166667
화물선,일반화물선 금양5호 기관손상사건,34.905,127.71
화물선,화물선 아이리스(IRIS)호 부두접촉사건,35.13333333,129.1197222
화물선,일반화물선 수지아항6 속구손상사건,34.27638889,126.1072222
화물선,"유조선 제1에스제이가스(NO. 1 SJ GAS)호, 화물선 라바레이크(LAVA LAKE) 충돌사건",35.49861111,129.3697222
화물선,일반화물선 티엔 총 해양오염사건,36.01555556,129.4158333
화물선,어선 대경호 일반화물선 포춘 안나 충돌사건,34.71,125.6433333
화물선,"어선 수양1호, 일반화물선 라바 레이크(LAVA LAKE) 충돌사건",36.06472222,129.4469444
화물선,일반화물선 테밋 기관손상사건,35.20138889,128.5886111
화물선,어선 69해동호/산적화물선 오션레전드 충돌사건,34.61666667,127.9666667
화물선,일반화물선 시핑 기관손상사건,35.59805556,125.7405556
화물선,화물선 괭하이(GENG HAI)호 방파제접촉사건,35.12583333,128.6938889
화물선,일반화물선 젱 하이 좌초사건,34.805,126.2033333
화물선,일반화물선 홍시앙 해양오염사건,34.74583333,127.8122222
화물선,"예인선 5001형제호, 일반화물선 신유안68 충돌사건",37.15444444,126.4886111
화물선,일반화물선 금양 1호 일반화물선 미라이 아스트로 충돌사건,34.90944444,127.7180556
화물선,화물선 이스타스타호 해양오염사건,35.41833333,129.3744444
화물선,화물선 골든오션호 기관손상사건,35.455,129.4205556
화물선,어선 77예은호  · 화물선 방하이 충돌사건,35.07916667,129.0027778
화물선,화물선 브이글로벌(V GLOBAL) 해양오염사건,35.11083333,129.0469444
화물선,어선 제99남양호 화물선 타이요6 충돌사건,33.86111111,126.1716667
화물선,철강제운반선 한진3002호 해양오염사건,36.01444444,129.4061111
화물선,화물선 한진3002호 해양오염사건,35.11,129.0686111
화물선,화물선 리안멩(LIAN MENG)9 화재사건,35.30055556,129.4666667
화물선,냉동운반선 프레셔스9 양식장접촉사건,35.05166667,128.505
화물선,일반화물선 티와이 조이 일반화물선 푸청 충돌사건,34.90944444,127.72
화물선,액체화학품산적운반선 디에스하나호 선원부상사건,36.14,126.1275
화물선,"일반화물선 대호부산호, 일반화물선 통마오2 충돌사건",37.155,126.4666667
화물선,화물선 신하이888 선원부상사건,37.12111111,126.5366667
화물선,일반화물선 실버 웨이(SILVER WAY) 화재사건,36.23333333,129.6388889
화물선,산적화물선 삼진선우호 해양오염사건,36.02888889,129.4091667
화물선,일반화물선 금양 1호 일반화물선 미라이 아스트로 충돌사건,34.90944444,127.7180556
화물선,화물선 빅토리1002호 방파제접촉사건,33.85,127.3
화물선,모래운반선 제107대양호 일반화물선 빅토리1002호 충돌사건,34.53138889,126.1388889
화물선,일반화물선 빅토리1002호 어선 제707남영호 충돌사건,34.05,126.3666667
화물선,어선 대경호 · 케미컬운반선 카르보니안 퓨처 충돌사건,34.58333333,128.6833333
화물선,일반화물선 리치아너호 해양오염사건,35.5375,129.4513889
화물선,일반화물선 오션리더호 기관손상사건,37.47916667,129.2561111
화물선,낚시어선 오렌지호 일반화물선 프로페서 케리체브 충돌사건,33.57277778,126.305
화물선,모래운반선 제107대양호 일반화물선 빅토리1002호 충돌사건,34.53138889,126.1388889
화물선,일반화물선 제107대양호 선원부상사건,34.53416667,126.1291667
화물선,화물선 진양호 해양오염사건,35.19027778,128.5922222
화물선,모래운반선 금호9호 기관손상사건,34.2275,127.9094444
화물선,액체화학품산적운반선 골든 윙스호 기관손상사건,36.97138889,126.8252778
화물선,산적화물선 포세이돈호 좌초사건,34.94194444,127.7697222
화물선,석유제품운반선 바오후아8 일반화물선 텡셩 충돌사건,34.05694444,126.7233333
화물선,일반화물선 오성3호 좌초사건,34.94277778,127.7691667
화물선,모래운반선 재원니케호 부유물감김사건,33.46805556,126.9383333
화물선,산적화물선 수니호 기타선 대국2호의 무등록 피예인부선 충돌사건,33.23194444,126.5672222
화물선,일반화물선 수니호 해양오염사건,34.97805556,128.6502778
화물선,컨테이너선 이터널 빅토리 기관손상사건,35.58333333,126.1
화물선,일반화물선 현대 당진호 기관손상사건,37.11472222,126.5752778
화물선,"산적화물선 현대 당진호, 어선 제207부창호 충돌사건",36.23333333,125.85
화물선,일반화물선 알파 침수사건,34.88333333,127.6
화물선,"어선 제2수성호, 일반화물선 엔지6(ENJI6) 충돌사건",37.1,129.45
화물선,어선 제2동명호· 화물선 알카다이 듀덴코브(ARKADIY DUDENKOV) 충돌사건,35.58861111,129.6333333
화물선,화물선 코크레인(COCHRANE) · 화물선 신조하이(XIN JHOU HAI) 충돌사건,34.98916667,128.8
화물선,예인선 세아티1호 및 피예인부선 세아9002호 · 일반화물선 클리비아호 충돌사건,35.66388889,129.5863889
화물선,"어선 길양호, 일반화물선 쿤 이 충돌사건",36.06805556,129.4477778
화물선,어선 207경창호 · 화물선 세이프웨이(SAFE WAY) 충돌사건,34.43333333,128.4833333
화물선,화물및카페리선 세주프런티어호/기타선 해천마린2호 충돌사건,33.55,126.5666667
화물선,화물선 신생강(XIN SEHNG GANG)호 선원부상사건,35.45916667,129.4125
화물선,어선 제2013영풍호 · 화물선 바오양(BAO YANG)호 충돌사건,34.3,128.05
화물선,일반화물선 바오양(BAO YANG) 부두접촉사건,37.48805556,129.1272222
화물선,"어선 제1태성호, 일반화물선 아시아 스타 충돌사건",37.05055556,125.2144444
화물선,화물선 아시아스타(ASIA STAR) 해양오염사건,35.11055556,129.0683333
화물선,일반화물선 강통하이9(GANG TONG 9) 기관손상사건,36.35666667,129.4402778
화물선,"어선 남성호, 일반화물선 보통(BO TONG) 충돌사건",36.13333333,129.5166667
화물선,일반화물선 신하이18 좌초사건,34.80083333,125.5127778
화물선,"자동차운반선 글로비스 코러스호, 일반화물선 스카이오션 충돌사건",37.465,126.6066667
화물선,어선 제306한일호 일반화물선 신 하이 588 충돌사건,34.41944444,125.4516667
화물선,"어선 제천호, 일반화물선 구오 마오 1(GUO MAO 1) 충돌사건",37.53722222,129.1205556
화물선,시멘트운반선 삼표38호 해양오염사건,37.31472222,126.3166667
화물선,"어선 제500수성호, 일반화물선 알카임3 충돌사건",36.70222222,130.1994444
화물선,냉동운반선 부쿠타나가에바 선원사망사건,35.065,129.0113889
화물선,어선 복영호/산적화물선 퍼시픽브라이트 충돌사건,34.08416667,126.1
화물선,모래운반선 금석8호 기관손상사건,33.52722222,126.5425
화물선,일반화물선 퓨쳐아시아1 선원부상사건,35.96666667,126.2833333
화물선,화물선 푸롱 선원부상사건,37.00333333,126.7480556
화물선,일반화물선 티와이 조이 일반화물선 푸청 충돌사건,34.90944444,127.72
화물선,냉동운반선 나우타·냉동운반선 카나 충돌사건,34.06666667,128.6816667
화물선,화물선 창조비너스호 자동차운반선 오션탱고(OCEAN TANGO) 충돌사건,35.06888889,129.0447222
화물선,"카페리선 미래13호 등 3척 충돌, 등주접촉사건",37.46083333,130.8786111
화물선,일반화물선 금영레드포스 부두접촉사건,34.77333333,126.395
화물선,일반화물선 완징홍 해양오염사건,35.07083333,128.8158333
화물선,컨테이너운반선 시노코 인천호 어선 토시 마루(Toshi  Maru) 충돌사건,33.98222222,131.0155556
화물선,화물선 코파벨 해양오염사건,35.04527778,128.5677778
화물선,화물선 세주 레드포스(SEJU REDFORCE)호  화물선 진 롱(JIN LONG) 충돌사건,35.08194444,128.9930556
화물선,일반화물선 금영레드포스호 부두접촉사건,33.46694444,126.3236111
화물선,일반화물선 창조비너스호 기관손상사건,37.12444444,126.5366667
화물선,화물선 창조비너스호 자동차운반선 오션탱고(OCEAN TANGO) 충돌사건,35.06888889,129.0447222
화물선,화물선 창조비너스호 해양오염사건,34.77416667,127.7691667
화물선,일반화물선 창조비너스호 기관손상사건,36.95555556,126.8363889
화물선,광석운반선 광양파이오니아호 부유물감김사건,34.87,127.7383333
화물선,일반화물선 광양리더호 선원실종사건,37.1325,126.5097222
화물선,냉동운반선 오셔너스호 해양오염사건,34.78138889,126.3927778
화물선,액체화학품산적운반선 서울가스호 속구손상사건,37.06888889,126.3241667
화물선,일반화물선 진다27 해양오염사건,36.98666667,126.7522222
화물선,일반화물선 가홍 추진축계손상사건,37.38694444,129.3713889
화물선,"어선 제153풍성호, 일반화물선 알카임 4호 충돌사건",36.85305556,129.8586111
화물선,컨테이너선 케이엠티씨기륭호(KMTC KEELUNG)·컨테이너선 써니스프루스호(SUNNY SPRUCE) 충돌사건,33.12361111,129.0561111
화물선,컨테이너선 써니메이플호 작업원부상사건,35.06666667,128.8058333
